charset,OSNative
file,.gitattributes05bdb783ee6514c8c072e47680af8ff7size=66date=2023-11-10T21:00:21
file,.gitignore659b8caa21ecde803df7ba71b5f6a90fsize=256date=2023-11-11T00:12:51
file,delete.txtd9ef90511e1c65e7ed0d72987b3cc48fsize=78date=2022-11-11T02:13:52
file,developer_options.txt258b83a14fb56d3c12e2ca357e9cb168size=18date=2022-05-11T22:13:15
file,enable_extra_content.txtbca72f952517ea7f453b3da78591459dsize=567date=2023-11-11T00:07:01
file,ghost/master/descript.txtf5c25e28344d76416743c46a4119fc57size=221date=2023-11-10T21:09:50
file,ghost/master/envelopes.dice293a513946249307dd5639fb8e672fasize=55017date=2023-12-10T19:43:15
file,ghost/master/formatting.dic81d802edc641a3ab1a894225514a8256size=2377date=2023-01-12T03:55:19
file,ghost/master/icon.icocfa33ddca8c0edbd63fe7b8165b87e95size=16958date=2022-05-09T01:45:23
file,ghost/master/main.dicdee443d890640d30b2c133fe17e21d65size=29961date=2023-12-10T19:46:42
file,ghost/master/randomtalk.dicc954be276e1bce3d34adf5bb24b46747size=108718date=2023-12-10T19:10:30
file,ghost/master/yaya.dll49b388973209005e5586f9e54b008bb1size=880640date=2023-11-22T18:12:45
file,ghost/master/yaya.txtba2eb01f2e228c83d4b20bf846512ef1size=566date=2022-11-11T02:11:50
file,ghost/master/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2023-11-22T17:44:22
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-11-22T17:44:22
file,ghost/master/yaya_base/shiori3.dic03d892b84cb33d77167ccb74308ebb37size=55026date=2023-11-22T17:44:22
file,ghost/master/yaya_config.txt9ba6e86f31dab1bf68c762e99dfe2d6dsize=3946date=2022-04-15T00:40:31
file,icon.pngc5d8f3d1d957636a19f91faa644f309esize=3374date=2022-05-09T01:45:00
file,install.txt59b10adca682393c8c35119f036b3b23size=91date=2022-05-11T22:47:14
file,readme.txt894baa14fbe4746f9229101f76fc3c63size=358date=2023-11-10T20:58:13
file,shell/master/descript.txtee467cf04dc50baf87961dcf4c9db0b8size=530date=2023-12-10T23:29:29
file,shell/master/menu_background.png02e01d3cfdda9ce8c1bc1deab72e36cfsize=6909date=2022-05-09T01:40:42
file,shell/master/menu_foreground.png3c77e5820313cb327fdc259ebc6a1af4size=6678date=2022-05-09T01:40:21
file,shell/master/surface0.pngc545c78f0c9bd4d5ae46f5a8918fde15size=945date=2022-05-08T23:52:52
file,shell/master/surface10.png246a76925f4b9da347bc8af8891ded24size=166date=2022-05-08T23:53:16
file,shell/master/surfaces.txtd41d8cd98f00b204e9800998ecf8427esize=0date=2022-04-13T18:11:45
file,shell/master/thumbnail.pnac0aff459c57f78e738bdfef445699425size=1029date=2022-05-25T01:26:20
file,shell/master/thumbnail.pngc545c78f0c9bd4d5ae46f5a8918fde15size=945date=2022-05-08T23:52:52
file,thumbnail.pna44b14e6770586cce0d609255ce9d1098size=33360date=2022-05-09T04:35:06
file,thumbnail.png142d0bca5fa52d61e5612ee81d47954fsize=47113date=2022-05-09T04:34:45
